S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,driftMax1,driftMax2,driftMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed
1.1425979565549742,3.861612332609017,0.17997732011221512,0.03406757504565569,34.480916082871005,0.4135380663756342,1.9098190848740533,RSN20_NCALIF.FH_H-FRN044,3.143928696612745,0.0737459475618073,0.0737459475618073,103.44274824861307,103.44274824861307,W24X55,W18X40,W14X120,12.402608022732023,1.403041450858732,1.9470340661716767,4.5975486387890285,0.5868402491804309,0.24852329933282202,0.6750224395666568,0.8329804498459805,0.9374831160686444,0.1820993154966574,0.2386503764784037,16.7206,292864.90683229815,285160.4554865425,673.7707039337474,769.774844720497,23732.1,22055.6,345.598,321.466,0.9564716666666667,0.08403589743589744,0.06542948717948732,1,1,1,1,1,1,1,1,1,0.9564716666666667,0.06444871794871797,0.06541666666666665,1,1,1,1,-3
1.0732625510055296,2.6001705026561863,0.13890403934790255,0.057345896468961086,18.43319768991748,0.4291140466335889,1.4770272985896644,RSN930_BIGBEAR_SB2270,9.983291484600969,0.0776777170635723,0.0776777170635723,42.39635468681023,42.39635468681023,W24X68,W21X44,W14X159,8.901579658337438,1.1943098429272978,0.9929252514314849,2.9433409025941595,1.080909715467729,0.36464092557528516,0.6340605646273348,1.0672228446661798,1.0829098896360267,0.2648434002539311,0.5541218326602502,11.7289,1.7285584886128365,0.8061568322981367,0.45128623188405803,0.6510688405797102,48.2124,45.1774,48.577,60.1728,0.025601153846153853,0.023875000000000004,0.018869871794871793,0,0,0,1,0,0,1,1,1,0.0023798397435897435,0.0008731089743589745,0.000551032051282051,1,1,1,1,0
1.1378972640499847,2.936268726103658,0.13423610058469235,0.019591678327493214,19.58234009227518,0.3510957140086656,1.5123943994868805,RSN3964_TOTTORI_TTR007NS,4.421396217883541,0.09577305956919646,0.09577305956919646,54.83055225837054,54.83055225837054,W24X68,W21X44,W14X159,8.81362525418111,1.1943098418077867,1.7840677479756128,3.3472458932754177,0.6378105682035675,0.3399503055141567,0.6722453709537058,0.9799759433165797,0.49947265270198793,0.3154292450017967,0.3787460836545574,13.7406,4.044254658385094,3.1812111801242238,0.853434265010352,0.7668090062111802,87.8081,85.03200000000001,81.8717,81.6222,0.09956155769230769,0.07164487179487179,0.04951794871794873,1,1,0,1,1,1,1,1,1,0.06297885897435898,0.02981564102564101,0.008106410256410254,1,1,1,1,0
1.087770531028409,3.7923319023563464,0.17221584918637672,0.02279742481216191,32.080205978550374,0.5224360682568889,1.4155172308352275,RSN882_LANDERS_FHS000,7.462066420456704,0.07650380273440549,0.07650380273440549,99.44863853350623,99.44863853350623,W24X55,W21X44,W14X120,14.889919433673853,1.3874577513414323,2.145192656953246,4.507915101481661,0.5070735849773687,0.24130235519983076,0.642631568988095,1.15801047814492,0.712992956801574,0.15389483843236196,0.20961124931623878,16.7209,1.0739311594202898,0.5544280538302278,0.29853778467908904,0.4066433747412009,48.5885,47.2223,44.0376,51.937,0.03703525641025641,0.03941794871794872,0.02966730769230769,0,0,0,1,1,1,1,1,1,0.030198205128205126,0.02869467948717949,0.019753846153846153,1,1,1,0,0
1.1011999226643492,2.6364802224798294,0.1643129650876773,0.06212240815965665,36.97896732172213,0.9774597797060224,0.8139926636608709,RSN821_ERZINCAN_ERZ-NS,1.3708309832762355,0.1728379322582129,0.1728379322582129,48.07265751823878,48.07265751823878,W30X90,W21X50,W14X257,19.940447563449034,0.8839806634331476,2.200079760840857,3.1341903773067608,0.5005272728128172,0.35135068074920855,0.6505653663942452,1.201779695169315,0.765668207830145,0.36535133140940057,0.5607418141070206,23.4581,2.063276397515528,0.9086723602484472,0.7909653209109732,0.890952380952381,73.2821,67.4103,61.6511,71.7697,0.03512243589743589,0.033228846153846144,0.028141025641025646,0,0,0,1,1,1,1,1,1,0.02802944871794872,0.02522339743589743,0.018006923076923077,1,1,1,1,0
1.2321023949975811,3.6317206256468184,0.1961074017841808,0.0383841707221032,34.38928318467404,0.6298372094956493,0.909788949200202,RSN122_FRIULI.A_A-COD000,12.053629895397549,0.09557085552304359,0.09557085552304359,96.28999291708737,96.28999291708737,W24X76,W21X44,W14X193,18.53394919700614,1.0963513100325744,2.05056052438158,4.435748197070321,0.600861267125566,0.2777665323318731,0.7278997478472841,1.54264525054679,0.7081206668977472,0.1754013903696217,0.19824199861001676,17.9169,0.15805201863354038,0.05397101449275362,0.055986024844720504,0.11290605590062112,54.9711,55.4911,56.2087,56.7382,0.0018993589743589658,0.0029173076923077025,0.002514743589743593,0,0,0,0,0,0,0,0,0,2.155128205128261e-05,1.08589743589749e-05,0.00017020512820512833,0,0,0,0,0
1.1140826213263295,3.1244340503964207,0.15755736160577855,0.031372949093924116,28.51520115861852,1.024364457574764,0.8273092686773365,RSN825_CAPEMEND_CPM000,1.7371916236878413,0.10067738337212498,0.10067738337212498,65.58496266482263,65.58496266482263,W24X84,W21X44,W14X211,25.424583221780697,1.0403075364287968,2.002760783185131,3.6608205875124167,0.5562734354896474,0.30432592766950256,0.6581761892817917,1.294499434121059,0.40594825814042645,0.33714552973966005,0.3375296422819789,28.8627,1.8738819875776398,0.857207556935818,0.6692106625258799,0.7642572463768117,94.7285,95.2972,95.9731,96.5348,0.041166025641025644,0.039375641025641034,0.03325769230769227,0,0,0,1,1,1,1,1,1,0.03390685897435898,0.030276666666666667,0.021383012820512814,1,1,1,1,0
1.0445256336888225,3.814773403354032,0.1745894686818501,0.03623297600999678,36.70579004280327,1.3647733805784843,1.8651203333371265,RSN4854_CHUETSU_65020NS,9.788232049576852,0.06463762961303776,0.06463762961303776,99.10563311556889,99.10563311556889,W21X55,W21X44,W14X120,37.384056221781535,1.448375770689704,1.8154974081957906,4.500134326889015,0.5753385430204793,0.23210987890908424,0.6170834083831248,1.1368375714036192,0.7727478008130513,0.13076517219578093,0.20932917562737388,31.4099,0.19956185300207038,0.06323990683229815,0.05458385093167702,0.08432815734989649,55.5632,56.6622,58.7402,60.6946,0.002904487179487174,0.003910256410256407,0.002851282051282056,0,0,0,0,0,0,0,0,0,0.0005992307692307693,0.0008198717948717943,0.0006979487179487185,0,0,0,0,0
1.0860752066802557,3.2575011229402215,0.119184999086703,0.02845876320364389,44.35654413967257,1.5792084039601662,1.4737808173495497,RSN122_FRIULI.A_A-COD000,10.625049211041345,0.11767397050727829,0.11767397050727829,66.53481620950888,66.53481620950888,W24X62,W18X40,W14X145,43.484483285101604,1.290993353618544,2.621406665032754,3.6872347499421516,0.4143100806019677,0.29455005724745215,0.6416300076158012,1.3598129231176512,0.32259338875661847,0.17116457119203535,0.1972129750057518,22.4837,0.15146325051759835,0.07178002070393376,0.06754114906832298,0.09400750517598344,49.4202,50.2062,51.1272,51.6488,0.0027903846153846026,0.003906410256410239,0.003056410256410239,0,0,0,0,0,0,0,0,0,2.2967948717948737e-05,2.1474358974358744e-05,0.00019633333333333327,0,0,0,0,0
1.167484375280457,2.5197197933047337,0.1940935251947918,0.08684924293388428,37.80057684633671,1.7662507319145433,1.6825331737205151,RSN68_SFERN_PEL090,4.658470518796849,0.15659413824306587,0.15659413824306587,45.36069221560406,45.36069221560406,W24X68,W21X50,W14X159,34.30857206347837,1.1872842493703384,1.8547867456446,3.044501161013362,0.6294439929668126,0.3834731253286367,0.6897248035817323,1.158025428068063,0.3748418333939119,0.45489267329205246,0.4200807926331433,37.3281,9.146506211180125,3.949974120082816,0.8559808488612837,0.5975698757763975,75.0976,76.4937,78.26,79.4471,0.07072051282051284,0.059777564102564136,0.03884423076923076,1,1,0,1,1,1,1,1,1,0.0438043141025641,0.02723570512820513,0.014028205128205126,1,1,1,1,0
0.9201712251578232,3.5060569982157066,0.1833852560623088,0.022542580921635733,21.047167381538173,0.3943032467032044,0.5055283382008963,RSN347_COALINGA.H_H-Z09000,8.544536606926483,0.06522638686488359,0.06522638686488359,86.29338626430656,86.29338626430656,W30X90,W21X50,W14X283,8.58579866433264,0.8619259762105232,1.6776178644491415,4.199185528982228,0.5484987044173903,0.21913088116896054,0.5436174830015008,1.103414114901344,0.738141992284702,0.15377166678482895,0.2832297303500034,12.708,2.027259316770187,1.2917831262939958,0.8779011387163562,1.1203416149068324,69.8849,63.4225,54.4611,60.2511,0.026890256410256407,0.02953846153846153,0.030650641025641023,0,0,0,1,1,1,1,1,1,0.017166878205128206,0.015076025641025642,0.014282115384615386,1,1,1,1,0
0.8175703705020885,3.6868999218953653,0.1552668121233549,0.019426020990864462,33.273323465592235,1.7756983113562768,0.6499407162185923,RSN357_COALINGA.H_H-SC3000,9.960053140380156,0.055495303038075205,0.055495303038075205,89.83797335709909,89.83797335709909,W24X76,W21X44,W14X193,38.35710387018656,1.096351309502892,2.1021564450684114,4.284560507429617,0.3889198505753847,0.19081779078259842,0.4830030920742177,0.8089156758491147,0.42403773689631374,0.11272742497463303,0.20599393300357338,16.3241,0.09622619047619049,0.02929166666666667,0.034896739130434784,0.0476268115942029,36.1574,36.6379,37.0072,37.0483,0.0010679487179487228,0.001435256410256413,0.001250641025641026,0,0,0,0,0,0,0,0,0,1.858974358974439e-05,1.846153846153842e-05,0.0001790384615384616,0,0,0,0,0
1.0485699769524808,2.7604814729183453,0.18890150095106087,0.0603531583838825,29.877191374245573,1.0881972260528656,1.2765478110160258,RSN68_SFERN_PEL090,4.183980897693125,0.10319795034887869,0.10319795034887869,53.77894447364205,53.77894447364205,W24X68,W21X44,W14X159,21.01960863469814,1.194309843015748,1.5920608950773536,3.314991692069313,0.658624290185542,0.31631149467464675,0.6194727198995841,1.0400744730549558,0.6664256561564942,0.44274375323929754,0.3897707383640545,26.8464,380.57712215320913,194.51682194616978,120.15087991718428,8.663457556935818,250.765,156.127,122.64299999999999,99.8804,0.9892551282051283,0.27460320512820513,0.01736282051282054,1,1,0,1,1,0,1,1,1,0.9892551282051283,0.26617948717948703,0.009858974358974612,1,1,1,1,-3
1.2285590227612753,2.7502458114782797,0.12468548074981092,0.05008419682806514,36.72384115827074,1.4254257944161608,1.7310010121540214,RSN575_SMART1.45_45M01EW,4.079184863240714,0.17437158232765193,0.17437158232765193,47.740993505751966,47.740993505751966,W24X76,W21X44,W14X176,36.99992673237064,1.1237197697320571,2.3127358331917813,3.123359924462446,0.5312145923150049,0.39334532441781256,0.7258063993010855,1.397560551788202,0.3872517651169866,0.3593969159432514,0.38437518164186996,26.7515,0.22864104554865428,0.08643400621118012,0.08841692546583851,0.11656469979296066,48.7081,48.7271,48.4568,48.225,0.0029262820512820633,0.003622435897435904,0.0028878205128205006,0,0,0,0,0,0,0,0,0,2.259615384615385e-05,1.0839743589743577e-05,0.00016971794871794906,0,0,0,0,0
1.2641071186418396,3.8874483755624274,0.19065027546216956,0.031449718581037435,25.621415778169972,1.1589279230083402,1.4896350171173034,RSN5818_IWATE_48A61NS,2.8083403065746344,0.08084991698293423,0.08084991698293423,107.60994626831393,107.60994626831393,W21X62,W18X40,W14X132,37.86945176125419,1.3758550487529169,1.7885555234225095,4.689240579346342,0.7067754409004278,0.26957608534942135,0.7468074541914662,0.8525118593271143,0.722254561316923,0.32036324653117987,0.48261339484389604,31.8437,0.17190709109730848,0.06524378881987578,0.058273809523809526,0.08516614906832298,55.5057,54.9899,53.8332,54.411,0.0028602564102564168,0.00400384615384616,0.0033173076923076815,0,0,0,0,0,0,0,0,0,0.0006113461538461535,0.0006923717948717959,0.0003895512820512806,0,0,0,0,0
0.87579326620835,2.544271736851308,0.10070981665962557,0.05630007200630227,40.83515855809225,1.203627715519951,0.5388154986163609,RSN930_BIGBEAR_SB2270,8.146468400129283,0.3653732833987009,0.3653732833987009,44.918674413901485,44.918674413901485,W30X108,W21X50,W14X311,21.83651956512426,0.7973369250281401,2.6567807678341104,3.029631258564046,0.32964453703205765,0.2890758615368425,0.5173999338266515,0.8708648037953806,0.40095055271838037,0.19557205466501457,0.4975796720167863,15.3783,0.2310271739130435,0.08064570393374741,0.06037292960662526,0.09460119047619048,38.0496,38.1082,38.1306,38.1525,0.0009814102564102579,0.001289102564102566,0.0013269230769230817,0,0,0,0,0,0,0,0,0,1.1358974358974687e-05,6.782051282051304e-06,0.00014964743589743592,0,0,0,0,0
0.8664688242596609,2.85424625162005,0.11069462802768916,0.022648153082553954,31.02082501508841,1.3127802853016273,0.9213419715136768,RSN1089_NORTHR_TPF360,14.424854971300086,0.09151760827175942,0.09151760827175942,49.63332002414147,49.63332002414147,W24X76,W18X40,W14X193,25.791317680971616,1.1111113050112686,2.1840570182329446,3.1846592484919065,0.39672445225843733,0.2720758350112266,0.5118912529160193,1.1393310140705695,0.26513337750474014,0.2633107419651465,0.3044442040952431,22.0388,0.19122541407867497,0.0666625258799172,0.06977717391304349,0.07931651138716357,72.2853,72.8359,73.3026,73.5568,0.002071153846153847,0.002705769230769233,0.0023301282051282177,0,0,0,0,0,0,0,0,0,2.055128205128232e-05,1.211538461538499e-05,0.00018983333333333352,0,0,0,0,0
0.939990471212033,3.7307863310552825,0.1795468079589553,0.04109038979120346,16.662411583056496,1.5294797028058669,0.5649072960323559,RSN579_SMART1.45_45O04EW,3.051487319606333,0.05132486025595806,0.05132486025595806,94.97574602342198,94.97574602342198,W24X84,W21X44,W14X211,36.4915800102894,1.0403075366891725,0.8239750036166453,4.4053727806428356,1.1407997416015838,0.21337365031679995,0.5553262697581494,1.0171238894123067,1.3364740893259321,0.15877671532505155,0.24020958685303295,19.4648,0.12518607660455486,0.04672101449275363,0.048417184265010356,0.07332815734989648,31.5015,31.7205,32.0502,32.3504,0.0013237179487179608,0.0018782051282051463,0.0015211538461538537,0,0,0,0,0,0,0,0,0,3.037820512820473e-05,1.4179487179487127e-05,0.00015646153846153837,0,0,0,0,0
0.9321341837709782,3.9582347291803455,0.19868836253559785,0.03270294456189482,31.284461925905735,1.168627904425603,0.7568727119912618,RSN577_SMART1.45_45O01EW,3.488274405917145,0.05699146277834813,0.05699146277834813,112.62406293326072,112.62406293326072,W24X68,W21X44,W14X176,28.20870342108014,1.1636978462057974,1.6505787910694938,4.797245040992444,0.5647317103638544,0.19430614358989262,0.5506849431358025,0.9347937053641665,0.44092439555237245,0.16835603238946292,0.32737007840642274,23.2812,0.1442474120082816,0.05159032091097309,0.037671066252587995,0.07251164596273292,29.4257,29.6149,29.9039,30.3711,0.0012926923076923102,0.002027115384615379,0.0017851282051281998,0,0,0,0,0,0,0,0,0,0.00023609358974358978,0.0002592820512820512,0.00029245512820512816,0,0,0,0,0
1.0254029585153386,2.811025899269952,0.1992009000899918,0.04075856903692096,17.493667070628728,0.4836121627647215,1.8168315292581898,RSN579_SMART1.45_45O04EW,3.328761536658776,0.09765633191676099,0.09765633191676099,57.72910133307484,57.72910133307484,W24X62,W21X44,W14X132,9.110398929887898,1.3079949516595646,1.443158818591614,3.4345805467101105,0.7105267592904533,0.29855260185921206,0.6057861408074281,1.109545125532179,0.8307098507699957,0.30126339122271967,0.36349971946021176,12.0676,1.9153856107660456,0.6612008281573499,0.6166770186335404,0.519562629399586,47.7687,53.6099,64.5225,75.9326,0.05025467948717948,0.031380128205128206,0.018382051282051278,1,0,0,1,1,0,1,1,1,0.04067844871794872,0.020571217948717944,0.008030961538461546,1,1,1,0,0
1.172272717412566,3.3161240650361288,0.12355035643942786,0.03985793335548039,33.54369435806551,0.750377142833585,1.058929489371741,RSN523_PALMSPR_IND000,19.363289857807402,0.07021667535591858,0.07021667535591858,67.08738871613104,67.08738871613104,W24X76,W18X40,W14X193,22.469328791519242,1.1111113054867516,1.7214860504659422,3.7025143572773795,0.6809655629188952,0.31661530632782997,0.6925536537200973,1.450493199806032,0.9168622509472669,0.1908768705447589,0.2580480299808596,19.1433,0.20859368530020705,0.06065631469979296,0.050126035196687374,0.08984627329192547,54.2148,54.2484,54.1397,54.0744,0.0015070512820512883,0.0021801923076923144,0.0021909615384615357,0,0,0,0,0,0,0,0,0,0.00011625641025641051,0.00019232051282051335,0.00035119871794871816,0,0,0,0,0
